trialBalance/trialBalance,businessUnitCode,
trialBalance/trialBalance,segment05,
trialBalance/trialBalance,segment04,
trialBalance/trialBalance,segment03,
trialBalance/trialBalance,segment02,
trialBalance/trialBalance,segment01,
trialBalance/trialBalance,glAccountNumber,
arPaymentData/arPaymentData,lineBusinessUnitCode,
arPaymentData/arPaymentData,businessUnitCode,
arPaymentData/arPaymentData,lineSupplierId,
arPaymentData/arPaymentData,glCreditAccountNumber,
arPaymentData/arPaymentData,glDebitAccountNumber,
arPaymentData/arPaymentData,lineLastModifiedBy,
arPaymentData/arPaymentData,segment05,
arPaymentData/arPaymentData,segment04,
arPaymentData/arPaymentData,segment03,
arPaymentData/arPaymentData,segment02,
arPaymentData/arPaymentData,segment01,
arPaymentData/arPaymentData,lineApprovedBy,
arPaymentData/arPaymentData,lineSystemEntryUser,
arPaymentData/arPaymentData,lastModifiedBy,
arPaymentData/arPaymentData,approvedBy,
arPaymentData/arPaymentData,systemEntryUser,
arPaymentData/arPaymentData,sourceId,
fixedAssetAdditions/fixedAssetAdditions,businessUnitCode,
fixedAssetAdditions/fixedAssetAdditions,supplierId,
fixedAssetAdditions/fixedAssetAdditions,glTransactionId,
fixedAssetAdditions/fixedAssetAdditions,glAccount,
fixedAssetAdditions/fixedAssetAdditions,segment05,
fixedAssetAdditions/fixedAssetAdditions,segment04,
fixedAssetAdditions/fixedAssetAdditions,segment03,
fixedAssetAdditions/fixedAssetAdditions,segment02,
fixedAssetAdditions/fixedAssetAdditions,segment01,
fixedAssetAdditions/fixedAssetAdditions,lastModifiedBy,
fixedAssetAdditions/fixedAssetAdditions,approvedBy,
fixedAssetAdditions/fixedAssetAdditions,enteredBy,
fixedAssetMasterData/fixedAssetMasterData,businessUnitCode,
fixedAssetMasterData/fixedAssetMasterData,supplierId,
fixedAssetMasterData/fixedAssetMasterData,fixedAssetId,
fixedAssetMasterData/fixedAssetMasterData,fixedAssetId,
fixedAssetMasterData/fixedAssetMasterData,segment05,
fixedAssetMasterData/fixedAssetMasterData,segment04,
fixedAssetMasterData/fixedAssetMasterData,segment03,
fixedAssetMasterData/fixedAssetMasterData,segment02,
fixedAssetMasterData/fixedAssetMasterData,segment01,
fixedAssetMasterData/fixedAssetMasterData,fixedAssetRealisedGainLossAccount,
fixedAssetMasterData/fixedAssetMasterData,fixedAssetUnrealizedGainLossAccount,
fixedAssetMasterData/fixedAssetMasterData,fixedAssetAccumulatedDepreciationAccount,
fixedAssetMasterData/fixedAssetMasterData,fixedAssetDepreciationAccount,
goodsReceivedData/goodsReceivedData,businessUnitCode,
goodsReceivedData/goodsReceivedData,supplierId,
goodsReceivedData/goodsReceivedData,purchaseOrderId,
goodsReceivedData/goodsReceivedData,segment05,
goodsReceivedData/goodsReceivedData,segment04,
goodsReceivedData/goodsReceivedData,segment03,
goodsReceivedData/goodsReceivedData,segment02,
goodsReceivedData/goodsReceivedData,segment01,
goodsReceivedData/goodsReceivedData,lastModifiedBy,
goodsReceivedData/goodsReceivedData,approvedBy,
goodsReceivedData/goodsReceivedData,enteredBy,
inventoryList/inventoryList,businessUnitCode,
inventoryList/inventoryList,supplierId,
inventoryList/inventoryList,segment05,
inventoryList/inventoryList,segment04,
inventoryList/inventoryList,segment03,
inventoryList/inventoryList,segment02,
inventoryList/inventoryList,segment01,
inventoryTransactions/inventoryTransactions,businessUnitCode,
inventoryTransactions/inventoryTransactions,supplierId,
inventoryTransactions/inventoryTransactions,customerId,
inventoryTransactions/inventoryTransactions,taxCode,
inventoryTransactions/inventoryTransactions,segment05,
inventoryTransactions/inventoryTransactions,segment04,
inventoryTransactions/inventoryTransactions,segment03,
inventoryTransactions/inventoryTransactions,segment02,
inventoryTransactions/inventoryTransactions,segment01,
inventoryTransactions/inventoryTransactions,inventoryglLineCreditAccountNumber,
inventoryTransactions/inventoryTransactions,inventoryglLineDebitAccountNumber,
purchaseInvoiceData/purchaseInvoiceData,businessUnitCode,
purchaseInvoiceData/purchaseInvoiceData,supplierId,
purchaseInvoiceData/purchaseInvoiceData,glTax3DebitAccountNumber,
purchaseInvoiceData/purchaseInvoiceData,glTax3CreditAccountNumber,
purchaseInvoiceData/purchaseInvoiceData,glTax2DebitAccountNumber,
purchaseInvoiceData/purchaseInvoiceData,glTax2CreditAccountNumber,
purchaseInvoiceData/purchaseInvoiceData,glTax1CreditAccountNumber,
purchaseInvoiceData/purchaseInvoiceData,glTax1DebitAccountNumber,
purchaseInvoiceData/purchaseInvoiceData,glLineCreditAccountNumber,
purchaseInvoiceData/purchaseInvoiceData,glLineDebitAccountNumber,
purchaseInvoiceData/purchaseInvoiceData,segment05,
purchaseInvoiceData/purchaseInvoiceData,segment04,
purchaseInvoiceData/purchaseInvoiceData,segment03,
purchaseInvoiceData/purchaseInvoiceData,segment02,
purchaseInvoiceData/purchaseInvoiceData,segment01,
purchaseInvoiceData/purchaseInvoiceData,transactionId,
purchaseInvoiceData/purchaseInvoiceData,lineSystemModifiedUser,
purchaseInvoiceData/purchaseInvoiceData,lineApprovedBy,
purchaseInvoiceData/purchaseInvoiceData,lineSystemEntryUser,
purchaseInvoiceData/purchaseInvoiceData,systemModifiedUser,
purchaseInvoiceData/purchaseInvoiceData,approvedBy,
purchaseInvoiceData/purchaseInvoiceData,systemEntryUser,
purchaseOrderData/purchaseOrderData,businessUnitCode,
purchaseOrderData/purchaseOrderData,supplierId,
purchaseOrderData/purchaseOrderData,segment05,
purchaseOrderData/purchaseOrderData,segment04,
purchaseOrderData/purchaseOrderData,segment03,
purchaseOrderData/purchaseOrderData,segment02,
purchaseOrderData/purchaseOrderData,segment01,
purchaseOrderData/purchaseOrderData,transactionId,
purchaseOrderData/purchaseOrderData,sourceId,
purchaseOrderData/purchaseOrderData,lineApprovedBy,
purchaseOrderData/purchaseOrderData,lineSystemEntryUser,
purchaseOrderData/purchaseOrderData,lastModifiedBy,
purchaseOrderData/purchaseOrderData,approvedBy,
purchaseOrderData/purchaseOrderData,systemEntryUser,
salesOrderData/salesOrderData,businessUnitCode,
salesOrderData/salesOrderData,supplierId,
salesOrderData/salesOrderData,sourceId,
salesOrderData/salesOrderData,segment05,
salesOrderData/salesOrderData,segment04,
salesOrderData/salesOrderData,segment03,
salesOrderData/salesOrderData,segment02,
salesOrderData/salesOrderData,segment01,
salesOrderData/salesOrderData,customerId,
salesOrderData/salesOrderData,lineApprovedBy,
salesOrderData/salesOrderData,lineSystemEntryUser,
salesOrderData/salesOrderData,lastModifiedBy,
salesOrderData/salesOrderData,approvedBy,
salesOrderData/salesOrderData,systemEntryUser,
goodsShippedData/goodsShippedData,businessUnitCode,
goodsShippedData/goodsShippedData,salesOrderId,
goodsShippedData/goodsShippedData,segment05,
goodsShippedData/goodsShippedData,segment04,
goodsShippedData/goodsShippedData,segment03,
goodsShippedData/goodsShippedData,segment02,
goodsShippedData/goodsShippedData,segment01,
goodsShippedData/goodsShippedData,lastModifiedBy,
goodsShippedData/goodsShippedData,approvedBy,
goodsShippedData/goodsShippedData,enteredBy,
salesInvoiceData/salesInvoiceData,businessUnitCode,
salesInvoiceData/salesInvoiceData,segment05,
salesInvoiceData/salesInvoiceData,segment04,
salesInvoiceData/salesInvoiceData,segment03,
salesInvoiceData/salesInvoiceData,segment02,
salesInvoiceData/salesInvoiceData,segment01,
salesInvoiceData/salesInvoiceData,transactionId,
salesInvoiceData/salesInvoiceData,sourceId,
salesInvoiceData/salesInvoiceData,lineSystemModifiedUser,
salesInvoiceData/salesInvoiceData,lineApprovedBy,
salesInvoiceData/salesInvoiceData,lineSystemEntryUser,
salesInvoiceData/salesInvoiceData,systemModifiedUser,
salesInvoiceData/salesInvoiceData,approvedBy,
salesInvoiceData/salesInvoiceData,systemEntryUser,
salesInvoiceData/salesInvoiceData,customerInfoCustomerId,
materialCost/materialCost,businessUnitCode,
materialCost/materialCost,locationId,
materialCost/materialCost,inventoryProductId,
materialCost/materialCost,segment05,
materialCost/materialCost,segment04,
materialCost/materialCost,segment03,
materialCost/materialCost,segment02,
materialCost/materialCost,segment01,
glDetail/glDetail,businessUnitCode,
glDetail/glDetail,taxCode,
glDetail/glDetail,segment05,
glDetail/glDetail,segment04,
glDetail/glDetail,segment03,
glDetail/glDetail,segment02,
glDetail/glDetail,segment01,
glDetail/glDetail,sourceId,
glDetail/glDetail,lastModifiedBy,
glDetail/glDetail,approvedBy,
glDetail/glDetail,enteredBy,
glDetail/glDetail,glAccountNumber,
fixedAssetDepreciation/fixedAssetDepreciation,businessUnitCode,
fixedAssetDepreciation/fixedAssetDepreciation,glTransactionId,
fixedAssetDepreciation/fixedAssetDepreciation,glAccount,
fixedAssetDepreciation/fixedAssetDepreciation,segment05,
fixedAssetDepreciation/fixedAssetDepreciation,segment04,
fixedAssetDepreciation/fixedAssetDepreciation,segment03,
fixedAssetDepreciation/fixedAssetDepreciation,segment02,
fixedAssetDepreciation/fixedAssetDepreciation,segment01,
fixedAssetDepreciation/fixedAssetDepreciation,lastModifiedBy,
fixedAssetDepreciation/fixedAssetDepreciation,approvedBy,
fixedAssetDepreciation/fixedAssetDepreciation,enteredBy,
fixedAssetRemovals/fixedAssetRemovals,businessUnitCode,
fixedAssetRemovals/fixedAssetRemovals,glTransactionId,
fixedAssetRemovals/fixedAssetRemovals,segment05,
fixedAssetRemovals/fixedAssetRemovals,segment04,
fixedAssetRemovals/fixedAssetRemovals,segment03,
fixedAssetRemovals/fixedAssetRemovals,segment02,
fixedAssetRemovals/fixedAssetRemovals,segment01,
fixedAssetRemovals/fixedAssetRemovals,lastModifiedBy,
fixedAssetRemovals/fixedAssetRemovals,approvedBy,
fixedAssetRemovals/fixedAssetRemovals,enteredBy,
fixedAssetRemovals/fixedAssetRemovals,fixedAssetRealizedGainLossAccount,
fixedAssetRemovals/fixedAssetRemovals,fixedAssetUnrealizedGainLossAccount,
fixedAssetValuation/fixedAssetValuation,businessUnitCode,
fixedAssetValuation/fixedAssetValuation,glTransactionId,
fixedAssetValuation/fixedAssetValuation,segment05,
fixedAssetValuation/fixedAssetValuation,segment04,
fixedAssetValuation/fixedAssetValuation,segment03,
fixedAssetValuation/fixedAssetValuation,segment02,
fixedAssetValuation/fixedAssetValuation,segment01,
fixedAssetValuation/fixedAssetValuation,glAccount,
fixedAssetValuation/fixedAssetValuation,lastModifiedBy,
fixedAssetValuation/fixedAssetValuation,approvedBy,
fixedAssetValuation/fixedAssetValuation,enteredBy,
fixedAssetValuation/fixedAssetValuation,fixedAssetRealizedGainLossAccount,
fixedAssetValuation/fixedAssetValuation,fixedAssetUnrealizedGainLossAccount,
fixedAssetValuation/fixedAssetValuation,fixedAssetId,
ChartOfAccounts/ChartOfAccounts,businessUnitCode,
ChartOfAccounts/ChartOfAccounts,segment01,
ChartOfAccounts/ChartOfAccounts,segment02,
ChartOfAccounts/ChartOfAccounts,segment03,
ChartOfAccounts/ChartOfAccounts,segment04,
ChartOfAccounts/ChartOfAccounts,segment05,
apPaymentData/apPaymentData,lineBusinessUnitCode,
apPaymentData/apPaymentData,glDebitAccountNumber,
apPaymentData/apPaymentData,glCreditAccountNumber,
apPaymentData/apPaymentData,segment05,
apPaymentData/apPaymentData,segment04,
apPaymentData/apPaymentData,segment03,
apPaymentData/apPaymentData,segment02,
apPaymentData/apPaymentData,segment01,
apPaymentData/apPaymentData,lineModifiedBy,
apPaymentData/apPaymentData,lineApprovedBy,
apPaymentData/apPaymentData,lineSystemEntryUser,
apPaymentData/apPaymentData,sourceId,
supplierMasterData/supplierMasterData,systemModifiedUser,
supplierMasterData/supplierMasterData,systemApprovedUser,
supplierMasterData/supplierMasterData,systemEntryUser,
bankAccountMasterData/bankAccountMasterData,bankAccountId,
bankAccountMasterData/bankAccountMasterData,bankAccountId,
employeeMasterData/employeeMasterData,userId,
CustomerMasterData/CustomerMasterData,systemModifiedUser,
CustomerMasterData/CustomerMasterData,systemApprovedUser,
CustomerMasterData/CustomerMasterData,systemEntryUser,
businessUnitCode,businessUnitCode,
segment05,segment0XValue,
segment04,segment0XValue,
segment03,segment0XValue,
segment02,segment0XValue,
segment01,segment0XValue,
glAccountNumber,glAccountNumber,
lineBusinessUnitCode,businessUnitCode,
businessUnitCode,businessUnitCode,
lineSupplierId,supplierId,
glCreditAccountNumber,glAccountNumber,
glDebitAccountNumber,glAccountNumber,
lineLastModifiedBy,userId,
segment05,segment0XValue,
segment04,segment0XValue,
segment03,segment0XValue,
segment02,segment0XValue,
segment01,segment0XValue,
lineApprovedBy,userId,
lineSystemEntryUser,userId,
lastModifiedBy,userId,
approvedBy,userId,
systemEntryUser,userId,
sourceId,sourceId,
businessUnitCode,businessUnitCode,
supplierId,supplierId,
glTransactionId,glAccountNumber,
glAccount,glAccountNumber,
segment05,segment0XValue,
segment04,segment0XValue,
segment03,segment0XValue,
segment02,segment0XValue,
segment01,segment0XValue,
lastModifiedBy,userId,
approvedBy,userId,
enteredBy,userId,
businessUnitCode,businessUnitCode,
supplierId,supplierId,
fixedAssetId,fixedAssetId,
fixedAssetId,fixedAssetId,
segment05,segment0XValue,
segment04,segment0XValue,
segment03,segment0XValue,
segment02,segment0XValue,
segment01,segment0XValue,
fixedAssetRealisedGainLossAccount,glAccountNumber,
fixedAssetUnrealizedGainLossAccount,glAccountNumber,
fixedAssetAccumulatedDepreciationAccount,glAccountNumber,
fixedAssetDepreciationAccount,glAccountNumber,
businessUnitCode,businessUnitCode,
supplierId,supplierId,
purchaseOrderId,purchaseOrderUniqueId,
segment05,segment0XValue,
segment04,segment0XValue,
segment03,segment0XValue,
segment02,segment0XValue,
segment01,segment0XValue,
lastModifiedBy,userId,
approvedBy,userId,
enteredBy,userId,
businessUnitCode,businessUnitCode,
supplierId,supplierId,
segment05,segment0XValue,
segment04,segment0XValue,
segment03,segment0XValue,
segment02,segment0XValue,
segment01,segment0XValue,
businessUnitCode,businessUnitCode,
supplierId,supplierId,
customerId,customerId,
taxCode,regulatorCode,
segment05,segment0XValue,
segment04,segment0XValue,
segment03,segment0XValue,
segment02,segment0XValue,
segment01,segment0XValue,
inventoryglLineCreditAccountNumber,glAccountNumber,
inventoryglLineDebitAccountNumber,glAccountNumber,
businessUnitCode,businessUnitCode,
supplierId,supplierId,
glTax3DebitAccountNumber,glAccountNumber,
glTax3CreditAccountNumber,glAccountNumber,
glTax2DebitAccountNumber,glAccountNumber,
