Unique Investment Identifier,Business Case ID,Affected Investment ID,Agency Affected Investment ID,Affected Investment UII,To Be Status,Updated Date,Updated Time
"429-000001020","9","337","","429-000001013","to be eliminated","08/02/2013","13:16:34"
"012-000003470","88","332","","012-000003150","to be eliminated","07/15/2013","09:37:41"
"012-000002630","131","333","","012-000003345","to be eliminated","07/15/2013","10:22:31"
"024-000005664","173","77","187803","024-000005628","to be eliminated","09/13/2012","07:19:38"
"024-000006115","203","79","187778","024-000006006","to be reduced","09/13/2012","07:22:31"
"009-000001386","257","71","6216","009-000006216","to be eliminated","09/12/2012","16:05:14"
"024-000005358","308","83","191719","024-000005082","to be reduced","09/13/2012","13:44:14"
"024-000005053","314","119","195783","024-000005058","to be eliminated","09/13/2012","16:23:22"
"024-000005053","314","117","195784","024-000005214","to be eliminated","09/13/2012","16:23:22"
"009-000006267","317","85","5354","009-000005354","to be reduced","09/13/2012","15:22:55"
"021-089571105","361","157","FAAXX318","021-681137436","to be reduced","09/14/2012","10:11:40"
"021-089571105","361","155","FAAXX327","021-040828751","to be reduced","09/14/2012","10:11:40"
"021-514765477","368","91","URET","021-864879837","to be eliminated","09/13/2012","15:25:24"
"021-514765477","368","89","DSR","021-864879837","to be reduced","09/13/2012","15:25:24"
"021-514765477","368","87","Host","021-423294720","to be eliminated","09/13/2012","15:25:24"
"020-000015010","402","336","","020-000015050","to be eliminated","07/31/2013","17:50:32"
"020-000013015","412","129","","020-000013010","to be eliminated","09/13/2012","16:59:52"
"020-000013015","412","133","","020-000013015","to be eliminated","09/13/2012","16:59:52"
"020-000013015","412","131","","020-000013015","to be eliminated","09/13/2012","16:59:52"
"020-000013015","412","135","","020-000013003","to be eliminated","09/13/2012","16:59:52"
"422-000001327","451","159","75213","422-000000001","to be eliminated","09/14/2012","10:26:14"
"016-000002141","630","327","","016-000002125","to be eliminated","06/26/2013","16:12:07"
"015-000000044","637","1","20","015-000000010","to be eliminated","09/11/2012","12:04:20"
"010-000000316","673","35","","010-000000160","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","25","","010-000000001","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","49","","010-000000462","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","39","","010-000000295","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","29","","010-000000315","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","53","","010-000000476","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","43","","010-000000308","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","33","","010-000000160","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","47","","010-000000460","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","37","","010-000000280","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","27","","010-000000017","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","51","","010-000000774","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","41","","010-000000278","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","31","","010-000000365","to be eliminated","09/12/2012","15:26:18"
"010-000000316","673","45","","010-000000410","to be eliminated","09/12/2012","15:26:18"
"010-000000319","674","21","","010-000000454","to be eliminated","09/12/2012","15:08:07"
"014-000000012","718","165","","014-000000113","to be eliminated","09/14/2012","11:25:43"
"014-000000012","718","169","","014-000000039","to be eliminated","09/14/2012","11:25:43"
"014-000000012","718","167","","014-000000103","to be eliminated","09/14/2012","11:25:43"
"014-000000029","742","145","","014-000000026","to be reduced","09/14/2012","08:57:43"
"006-000731200","782","231","","006-000731600","to be eliminated","02/27/2013","17:11:59"
"393-000000031","789","75","","393-000000013","to be eliminated","09/12/2012","16:24:18"
"393-000000001","799","67","","393-000000047","to be reduced","09/12/2012","15:58:45"
"393-000000001","799","65","","393-000000048","to be reduced","09/12/2012","15:58:45"
"015-000000057","827","9","16","015-000000216","to be eliminated","09/11/2012","13:31:59"
"005-000002317","832","201","","005-000000041","to be eliminated","09/19/2012","17:38:48"
"025-000004580","856","177","","025-000004500","to be reduced","09/14/2012","12:41:55"
"021-105731835","896","147","","021-489256767","to be eliminated","09/14/2012","09:45:55"
"006-000401400","931","330","","006-000400400","to be eliminated","06/27/2013","10:21:56"
"021-435692236","939","95","User Request Evaluation Tool","021-864879837","to be eliminated","09/13/2012","15:25:29"
"021-435692236","939","93","Display System Replacement","021-864879837","to be eliminated","09/13/2012","15:25:29"
"429-000001001","1035","217","","429-000001003","to be reduced","09/28/2012","15:31:16"
"012-000003615","1047","107","","012-000002265","to be eliminated","09/13/2012","15:30:24"
"012-000003615","1047","105","","012-000002025","to be eliminated","09/13/2012","15:30:24"
"021-430297065","1076","185","2","021-529219009","to be eliminated","09/14/2012","15:46:38"
"021-430297065","1076","183","1","021-175812085","to be eliminated","09/14/2012","15:46:38"
"006-000552000","1080","261","","006-000551500","to be eliminated","03/22/2013","13:55:26"
"006-000552000","1080","263","","006-000550100","to be eliminated","03/22/2013","13:55:26"
"006-000051500","1081","229","","006-000051000","to be eliminated","02/27/2013","17:00:09"
"005-000002376","1099","334","","005-000002377","to be reduced","07/23/2013","13:52:19"
"393-000000042","1102","63","","393-000000006","to be eliminated","09/12/2012","15:58:35"
"024-000005072","1104","81","187442","024-000005138","to be eliminated","09/13/2012","10:27:55"
"014-000000042","1129","143","","014-000001390","to be eliminated","09/14/2012","08:32:38"
"014-000000032","1132","163","","014-000000034","to be reduced","09/14/2012","11:01:30"
"015-000000414","1139","3","17","015-000000002","to be eliminated","09/11/2012","12:05:26"
"015-000000414","1139","7","19","015-000000151","to be eliminated","09/11/2012","12:05:26"
"015-000000414","1139","5","18","015-000000003","to be eliminated","09/11/2012","12:05:26"
"029-777777137","1169","13","","029-777777109","to be reduced","09/12/2012","13:02:56"
"029-777777137","1169","11","","029-666666268","to be reduced","09/12/2012","13:02:56"
"029-777777137","1169","15","","029-555555114","to be reduced","09/12/2012","13:02:56"
"021-762783225","1211","111","","021-448268496","to be eliminated","09/13/2012","15:32:10"
"021-762783225","1211","115","","021-199782999","to be eliminated","09/13/2012","15:32:10"
"021-762783225","1211","113","","021-351011071","to be eliminated","09/13/2012","15:32:10"
"021-350479122","1219","149","207680211","021-207680211","to be eliminated","09/14/2012","10:04:14"
"021-217941146","1221","151","155552608","021-155552608","to be eliminated","09/14/2012","10:04:19"
"021-944539074","1223","153","093749968 ","021-093749968","to be eliminated","09/14/2012","10:04:24"
"202-000004416","1259","195","Commercial satellite contracts","000-000000000","to be eliminated","09/14/2012","23:56:03"
"202-000004416","1259","193","Individual SIPRNet accreditations and circuits","000-000000000","to be reduced","09/14/2012","23:56:03"
"202-000004416","1259","191","VTC ISDN circuits","000-000000000","to be reduced","09/14/2012","23:56:03"
"018-000000076","1267","247","","018-000008003","to be eliminated","03/21/2013","13:41:43"
"018-000000076","1267","251","","018-000002620","to be eliminated","03/21/2013","13:41:43"
"018-000000076","1267","249","","018-000000059","to be eliminated","03/21/2013","13:41:43"
"018-000000076","1267","253","","018-000002690","to be eliminated","03/21/2013","13:41:43"
"015-000000432","1269","259","29","015-000014197","to be eliminated","03/22/2013","12:58:54"
"024-000007128","1279","283","197016","024-000007127","to be reduced","03/29/2013","11:07:01"
