Unique_Investment_Identifier,Contract_ID,IDV_PIID,Vendor_name,Contract_size,Type of Contract (USAspending),Contract_Description,Timestamp (Contract)
009-000000704,21061,HHSM500200700009I,ACTIONET INCORPORATED,7.98269,Firm Fixed Price,DATA AND DATABASE ADMINISTRATION SUPPORT,2012-03-29 13:26:25
009-000000704,21062,GS06F0542Z,MED TRENDS INCORPORATED,2.020906,Firm Fixed Price,TAS::75 0511::TAS COBOL PROGRAMMING SUPPORT,2012-03-29 13:26:25
009-000000704,21063,HHSM500200700010I,MARICOM SYSTEMS INCORPORATED,27.665055,Cost Plus Award Fee,DATA AND DATABASE ADMINISTRATION SUPPORT,2012-03-29 13:26:25
009-000000704,21066,HHSM500201000002B,"CAS SEVERN, INC.",0.095711,Firm Fixed Price,HHSM-500-2010-00002BHHSM-500-B0022BPA #22,2012-03-29 13:26:25
009-000000714,21075,HHSM500201000026I,"MATHEMATICA POLICY RESEARCH, INC.",1.500111,Firm Fixed Price,MEDICAID STATISTICAL INFORMATION SYSTEM,2012-02-27 13:05:33
009-000000714,21076,HHSM500200500025I,MATHEMATICA POLICY RESEARCH INCORPORATED,7.649625,Cost Plus Fixed Fee,"TAS::75 1701::TAS RECOVERY CER DATA INFRASTRUCTURE MAX PRODUCTION, ENHANCEMENT, AND DATA QUALITY ARRA::YES::ARRA",2012-02-27 13:05:33
009-000000714,21077,HHSM500200700029I,DATA COMPUTER CORPORATION OF AMERICA,5.816783999999999,Cost Plus Fixed Fee,TAS::75 0511::TAS  ENTERPRISE SYSTEMS DEVELOPMENT,2012-02-27 13:16:09
009-000000714,21078,GS35F5120G,DATA COMPUTER CORPORATION OF A,10.543502,Time and Materials,OTHER ADP & TELECOMMUNICATIONS SVCS,2012-02-27 13:16:10
009-000001359,21080,GS35F4689G,CAS SEVERN INCORPORATED,2.111348,Firm Fixed Price,Maintenance and Support Service. Correct IDV ID.,2012-02-23 11:09:55
009-000001361,21081,26301D0050,SYSTEMS RESEARCH AND APPLICATI,89.023763,Combination (two or more),TAS::75 0350::TAS NATIONAL PRACTITIONER DATA BANK-HIPDB 4TH GENERATION,2012-02-24 14:27:33
009-000001361,21083,263010050,SYSTEMS RESEARCH AND APPLICATIONS CORPORATION,4.497626,Fixed Price Incentive,IT AND TELECOM- DATA CENTERS AND STORAGE,2012-02-24 14:27:33
009-000001362,21084,GS35F0304M,VANGENT INCORPORATED,5.03867,Time and Materials,Treasury Account Symbol (TAS): 75 9/0 0389 RPMS applications support,2012-02-23 11:10:09
009-000001362,21085,GS35F0548S,SCIENTIFIC TECHNOLOGIES CORPORATION,0.02046,Firm Fixed Price,HL7 COMMUNICATIONS BRIDGE,2012-02-23 11:07:16
009-000001362,21087,GS35F0343T,CIMARRON MEDICAL INFORMATICS,1.00896,Time and Materials,IT SERVICES,2012-02-23 11:10:09
009-000001362,21088,GS06F0067Z,DATA NETWORKS INCORPORATED,1.0145899999999999,Fixed Price Level of Effort,SOFTWARE QUALITY ASSURANCE AND RELEASE MANAGEMENT FOR THE IHS RESOURCE PATIENT MANAGEMENT SYSTEM (RPMS) SUITE OF APPLICATIONS.,2012-02-23 11:10:09
009-000001362,21089,GS06F0616Z,"DATA NETWORKS, INC.",9.061539,Time and Materials,"THE SCOPE OF WORK WILL INCLUDE PERFORMING SERVICES THAT SUPPORT THE IMPLEMENTATION OF THE IHS IT EPLC PROJECT MANAGEMENT INITIATIVE THROUGHOUT THE OFFICE OF INFORMATION TECHNOLOGY, AS WELL AS OTHER SERVICES THAT SUPPORT THE MISSION OF OIT AND ITS RELATIONSHIP WITH OTHER PROGRAMS WITHIN IHS.",2012-02-23 11:10:09
009-000001362,21090,GS35F0380V,"CAS SEVERN, INC.",5.626666999999999,Time and Materials,SOFTWARE DEVELOPMENT FOR THE INDIAN HEALTH SERVICE,2012-02-23 11:10:09
009-000001362,21091,GS00Q09BGD0061,"VANGENT, INC.",3.3179260000000004,Labor Hours,Meaningful Use for Interoperability Development and Enterprise.,2012-02-23 11:10:09
009-000001362,21092,GS06F0616Z,"DATA NETWORKS, INC.",3.841738,Firm Fixed Price,Indian Health Service Meaningful Use and EHR Certification Management and Area Support,2012-02-23 11:10:09
009-000001362,21093,GS35F0554W,INCREMENTAL TECHNOLOGY CONSULTANTS INC,1.9041990000000002,Time and Materials,Indian Health Service - Personal Health RecordContract Type is Hybrid - FFP/T&M (NG would not allow me to select combination),2012-02-23 11:10:09
009-000001362,21094,GS35F0343T,CIMARRON MEDICAL INFORMATICS,1.996404,Firm Fixed Price,IHS LABORATORY INFORMATION SYSTEM INTEROPERABILITY AND STANDARDIZATION FOR MEANINGFUL USE,2011-09-16 14:45:42
009-000001362,21095,GS06F0635Z,"ULTRA TECHNOLOGIES, INC.",1.835188,Time and Materials,Indian Health Service - IHS Meaningful Use Performance Measures Requirements and DevelopmentContract Type is Hybrid FFP/T&M (NG would not allow me to select Combined),2012-02-23 11:10:09
009-000001362,21096, NNG07DA16B,"FOUR POINTS TECHNOLOGY, L.L.C.",3.33359,Firm Fixed Price,INTERSYSTEMS CACHE ENTERPRISE LICENSES INCLUDING ENSEMBLE AND DEEPSEE,2012-02-23 11:10:09
009-000001362,21097,HHSI236201100001B,MEDSPHERE SYSTEMS CORPORATION,0.500684,Time and Materials,BPA  HHSI236201100001B  RPMS EHR APPLICATION SUPPORT THROUGH 10 31 2011,2011-10-31 09:48:04
009-000001362,21098,HHSI236201100001B,MEDSPHERE SYSTEMS CORPORATION,0.12409200000000001,Fixed Price Level of Effort,"RESOURCE AND PATIENT MANAGEMENT SYSTEM, ELECTRONIC HEALTH RECORDS, DEPLOYMENT SUPPORT THROUGH 10 31 2011",2011-09-16 14:45:42
009-000001362,21099,HHSI236201100001B,MEDSPHERE SYSTEMS CORPORATION,0.02688,Firm Fixed Price,"RESOURCE AND PATIENT MANAGEMENT SYSTEM, ELECTRONIC HEALTH RECORDS FOIA GOLD DATABASE MAINTENANCE",2011-09-16 14:45:42
009-000001362,21100,HHSI236201100001B,MEDSPHERE SYSTEMS CORPORATION,0.14998499999999998,Fixed Price Level of Effort,"RESOURCE AND PATIENT MANAGEMENT SYSTEM, ELECTRONIC HEALTH RECORD V1.1 PATCHES 8 AND 9",2011-09-16 14:45:42
009-000001362,21101,HHSI236201100001B,MEDSPHERE SYSTEMS CORPORATION,0.042263999999999996,Firm Fixed Price,"RESOURCE AND PATIENT MANAGEMENT SYSTEM (RPMS), ELECTRONIC HEALTH RECORDS (EHR), REMINDERS PATCH 1008 AND TIU PATCH 1009",2012-02-23 11:10:09
009-000001362,21102,HHSI236201100001B,MEDSPHERE SYSTEMS CORPORATION,0.01906,Firm Fixed Price,"RESOURCE AND PATIENT MANAGEMENT SYSTEM, ELECTRONIC HEALTH RECORD, PROJECT ID #EHR-2011-0006 LABORATORY V5 2 PATCH 1030",2011-09-16 14:45:42
009-000001362,21103,HHSI236201100001B,MEDSPHERE SYSTEMS CORPORATION,0.09344,Firm Fixed Price,"RESOURCE PATIENT MANAGEMENT SYSTEM, ELECTRONIC HEALTH RECORDS, JVN-CONSULTS INTERFACE DEVELOPMENT",2011-09-16 14:45:42
009-000001372,21104,GS10F0097L,RESEARCH TRIANGLE INSTITUTE,8.892097,Firm Fixed Price,TAS::75 0943::TAS 000HCPEG-2010-81215 - BIOSENSE DPD CONTRACT,2012-02-22 13:52:39
009-000001378,21107,GS00Q09BGD0048,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,3.5817309999999996,Time and Materials,"NEDSS REFERENCE IMPLEMENTATION, DEVELOPMENT, SUPPORT, AND DEPLOYMENT",2012-07-26 13:07:44
009-000001386,21113,HHSD2002008M27886B,BOOZ ALLEN HAMILTON INC,0.7955,Firm Fixed Price,VMBIP - VTRCKS TECH SUPPORT,2011-09-16 14:45:57
009-000001386,21114,GS06F0319Z,PREMIER CONSULTING AND MANAGEMENT SERVICES,0.579322,Firm Fixed Price,TAS::75 0512::TAS 000HCVG1-2010-88000 - VTRCKS SUPPORT,2012-02-24 09:59:02
009-000001386,21116,GS35F0131R,CARAHSOFT TECHNOLOGY CORPORATION,1.0697139999999998,Firm Fixed Price,TAS::75 0512::TAS 000HCVG1-2010-85507 - VTRCKS LICENSE BUNDLE,2012-02-24 09:59:03
009-000001386,21117,GS35F0131R,CARAHSOFT TECHNOLOGY CORPORATION,1.286338,Firm Fixed Price,TAS::75 0512::TAS 000HCVG1-2010-90055 - VTRCKS LICENSE BUNDLE,2012-02-24 09:59:03
009-000001386,21120,GS35F0406V,"SAP PUBLIC SERVICES, INC.",0.8630479999999999,Firm Fixed Price,TAS::75 0140::TAS 000HCVG1-2010-86062 - SAP PRODUCTIVITY PAK/COMPOSER,2012-02-24 09:49:36
009-999991400,21127,GS10F0388M,"VANGENT, INC.",7.493299,Time and Materials,Support Services for FHA Program Management and Program Administration,2012-02-24 14:02:24
009-999990160,21202,26301D0074,ANTEON CORPORATION (VA),24.856123999999998,Combination (two or more),Grants.gov System Integration Services,2012-02-28 08:51:18
009-999990160,21205,GS23F0076J,TMP WORLDWIDE INC,3.735499,Combination (two or more),TMP-60864,2012-02-28 08:51:18
009-999990160,21206,GS00V08PDD0066,COMPUTER SCIENCES CORPORATION,17.046368,Firm Fixed Price,TECHNICAL ASSISTANCE,2012-02-28 08:51:18
009-000001422,21211,26301D0050,SYSTEMS RESEARCH AND APPLICATI,22.688673,Time and Materials,"FEDERAL PARENT LOCATER SERVICE, AWARDED THROUGH NIH NITAAC CIOSP2 CONTRACTTAS::75 1553::TAS",2012-02-24 15:22:50
009-000001422,21212,26301D0054,LOCKHEED MARTIN SERVICES INC,16.554899,Firm Fixed Price,O M AND CSI OF FPLS AND OCSE SYSTEMS,2012-03-29 13:28:02
009-000001465,21219,GS35F0633S,ALPINE TECHNOLOGY GROUP,15.813839999999999,Time and Materials,QIES DEVELOPMENT (ASPEN),2012-07-26 13:08:04
009-000001465,21220,HHSM500200700029I,DATA COMPUTER CORPORATION OF AMERICA,5.816783999999999,Cost Plus Fixed Fee,TAS::75 0511::TAS OSCAR CLIA,2012-07-26 13:08:04
009-000001465,21221,HHSM500200700022I,BUCCANEER COMPUTER SYSTEMS AND SERVICE INCORPORATED,51.02807,Cost Plus Fixed Fee,QUALITY IMPROVEMENT AND EVALUATION SYSTEM,2012-07-26 13:08:04
009-000001468,21222,500030014,INTERNATIONAL BUSINESS MACHINE,120.922418,Cost Plus Award Fee,ACCOUNTING SERVICES,2012-02-23 10:10:47
009-000001468,21223,500030014,INTERNATIONAL BUSINESS MACHINE,106.05854199999999,Cost Plus Award Fee,TAS::75 0511::TAS ACCOUNTING SERVICES,2011-09-16 14:52:25
009-000001468,21224,500030014,INTERNATIONAL BUSINESS MACHINE,90.88040600000001,Firm Fixed Price,APPLICATION SERVICE PROVIDERS (ASP),2011-10-31 09:49:44
009-000001468,21225,500030014,INTERNATIONAL BUSINESS MACHINE,5.7759339999999995,Firm Fixed Price,AUTOMATED INFORMATION SYSTEM SVCS,2011-09-16 14:52:25
009-000001468,21227,500030014,INTERNATIONAL BUSINESS MACHINE,120.922418,Cost Plus Award Fee,ACCOUNTING SERVICES,2012-02-23 10:10:47
009-000001472,21230,HHSM500200700011I ,"QUALITY SOFTWARE SERVICES, INC.",29.627681,Cost Plus Fixed Fee,DATA AND DATABASE ADMINISTRATION SUPPORT,2012-02-28 14:03:29
009-000001474,21231,HHSM500200600002I,"HP ENTERPRISE SERVICES, LLC",258.61447000000004,Firm Fixed Price,OTHER PROFESSIONAL SERVICES,2012-03-29 13:26:32
009-000001902,21241,HHSM500200600002I,"HP ENTERPRISE SERVICES, LLC",56.506788,Firm Fixed Price,OTHER PROFESSIONAL SERVICES,2012-02-23 10:10:54
009-000001902,21242,HHSM500200600002I,"HP ENTERPRISE SERVICES, LLC",214.26983700000002,Firm Fixed Price,OTHER PROFESSIONAL SERVICES,2012-02-23 10:10:54
009-000001902,21243,HHSM500200600002I,"HP ENTERPRISE SERVICES, LLC",32.926548,Firm Fixed Price,OTHER PROFESSIONAL SERVICES,2012-02-23 10:10:54
009-000004062,21269,HHSN263200100228I,"STANLEY ASSOCIATES, INC.",5.96205,Time and Materials,ARRA::YES::ARRA TAS::75 0131::TAS  TASK ORDER FOR THE STANDARDS  INTEROPERABILITY NHIN OPERATIONAL INFRASTRUCTURE SUPPORT,2012-02-24 14:02:41
009-000004062,21270,GS35F0125S,AEGISNET INCORPORATED,1.7198939999999998,Time and Materials,TAS::75 0131::TAS RECOVERY - VIRTUAL LIFETIME ELECTRONIC RECORD,2012-02-24 14:02:41
009-000004062,23476,HHSP23320095633WC,DELOITTE CONSULTING L.L.P.,1.0430059999999999,Time and Materials,STANDARDS AND INTEROPERABILITY FRAMEWORK CERTIFICATION PROGRAM FOR HEALTH INFORMATION TECHNOLOGY,2012-02-24 14:02:41
009-000004093,21006,GS35F0382T,"CYBERTRUST, INC.",2.738655,Firm Fixed Price,"CIT: CYBERTRUST - FIRM FIXED PRICE PKI QUANTITY 5 AT $15,305",2012-02-27 14:38:24
009-000004093,21007,GS35F5014H,"GARTNER, INC.",0.576479,Firm Fixed Price,TAS::75 4554::TAS PROGRAM MANAGEMENT AND TECHNICAL ADVISORY SERVICES,2012-02-27 14:38:24
009-000004093,21008,HHSP23320074058EB,OBERTHUR TECHNOLOGIES OF AMERICA CORP,0.03105,Firm Fixed Price,HSPD-12 SMART CARD STOCK OBERTUR FOR IN HOUSE PRINTING,2012-02-27 14:36:40
009-000004093,21009,GS35F4594G,SYSTEMS RESEARCH AND APPLICATI,0.726831,Other (none of the above),HHS PKI OPERATIONS AND MAINTENANCE SERVIC ES,2012-02-27 14:38:24
009-000004253,21272,HHSM500200600002I,"HP ENTERPRISE SERVICES, LLC",15.747113,Firm Fixed Price,OTHER PROFESSIONAL SERVICES,2012-03-29 13:26:36
009-000004254,21276,500020036,"VIPS, INC.",0.314,Cost Plus Award Fee,ADP SYSTEMS ANALYSIS SERVICES,2012-02-28 13:36:15
009-000004254,21277,HHSM500200700021I,"VIPS, INC.",38.102352,Cost Plus Award Fee,DURABLE MEDICAL EQUIPMENT FEE FOR SERVICE SHARED SYSTEM MAINTAINER,2012-02-28 13:36:15
009-000004254,21278,HHSM500200700021I,"VIPS, INC.",38.102352,Cost Plus Award Fee,DURABLE MEDICAL EQUIPMENT FEE FOR SERVICE SHARED SYSTEM MAINTAINER,2012-02-28 13:36:15
009-000004258,21284,26301D0054,LOCKHEED MARTIN SERVICES INC,489.256737,Firm Fixed Price,CONSOLIDATED INFORMATION TECHNOLOGY INFRASTRUCTURE CONTRACT,2012-02-23 10:11:09
009-000004258,21285,HHSM500200600002I,"HP ENTERPRISE SERVICES, LLC",56.506788,Firm Fixed Price,OTHER PROFESSIONAL SERVICES,2012-02-23 10:11:09
009-000004258,21286,GS35F4052G,FU ASSOCIATES LIMITED,26.127606,Time and Materials,TAS::75 0511::TAS HEALTH PLAN MANAGEMENT SYSTEM,2012-02-23 10:11:09
009-000004258,21287,HHSM500200700015I,CGI FEDERAL INC.,17.413647,Cost Plus Award Fee,TAS::75 8393::TAS HEALTH PLAN MANAGEMENT SYSTEMS,2012-02-23 10:11:09
009-000004258,21288,HHSM500200700015I,CGI FEDERAL INC.,26.260538,Cost Plus Award Fee,HEALTH PLAN MAINTENANCE SYSTEM MAINTENANCE AND ENHANCEMENT SERVICES,2011-10-31 09:51:00
009-000004258,21289,HHSM500200700029I,DATA COMPUTER CORPORATION OF AMERICA,3.1330970000000002,Cost Plus Fixed Fee,HEALTH PLAN MANAGEMENT SYSTEM TESTING SERVICES,2011-10-31 09:51:00
009-000004260,21291,HHSM500200700021I,"VIPS, INC.",39.892315999999994,Cost Plus Award Fee,ENTERPRISE SYSTEMS DEVELOPMENT,2012-02-23 10:11:12
009-000004260,21292,GS35F0462V ,"PALMETTO GBA, LLC",17.71792,Time and Materials,RISK ADJUSTMENT DATA CUSTIONER SERVICE AND SUPPORT CENTER,2012-03-29 13:26:37
009-000004261,21293,HHSM500200700018I,INTERNATIONAL BUSINESS MACHINES CORPORATION,18.411067000000003,Cost Plus Award Fee,ENTERPRISE SYSTEMS DEVELOPMENT,2012-03-29 13:26:37
009-000004261,21294,HHSM500200700022I,BUCCANEER COMPUTER SYSTEMS AND SERVICE INCORPORATED,19.396632,Cost Plus Award Fee,ENTERPRISE SYSTEMS DEVELOPMENT,2012-02-23 10:11:17
