"Agency Code","Agency Name","Public Cloud PY","Public Cloud CY","Public Cloud BY","Private Cloud PY","Private Cloud CY","Private Cloud BY","Community Cloud PY","Community Cloud CY","Community Cloud BY","Hybrid Cloud PY","Hybrid Cloud CY","Hybrid Cloud BY","Deployment Model Other Service PY","Deployment Model Other Service CY","Deployment Model Other Service BY","SaaS PY","SaaS CY","SaaS BY","PaaS PY","PaaS CY","PaaS BY","IaaS PY","IaaS CY","IaaS BY","Service Model Other Service PY","Service Model Other Service CY","Service Model Other Service BY","XML Request ID","Updated Date","Updated Time"
"	005","Department of Agriculture",0.602774,1.34892,1.232323,23.938,23.521,24.082,54.8271,52.9273,60.971335,0.933,0.734,1.035,12.58,16.245,45.604357,22.056864,21.786864,21.538161,25.68501,25.622356,41.518322,32.559,31.122,24.264175,12.58,16.245,45.604357,254216,2016-01-14,20:34:33
"	006","Department of Commerce",17.392443,11.629971,10.663346,155.150459,184.977932,120.812891,39.264173,41.437304,38.743609,11.072187,36.883141,32.897621,42.345238,50.118645,56.260033,72.841795,94.726199,78.995588,26.283935,36.273665,31.457318,123.753532,143.928484,92.664561,42.345238,50.118645,56.260033,253138,2016-01-13,22:46:41
"	007","Department of Defense",849.754,859.799,843.678,333.85,335.283,168.099,49.565,57.173,20.069,0.484,6.179,4.258,1973.721,1994.487,1627.846,145.836,147.971,136.476,3.449,5.439,3.979,1084.368,1105.024,895.649,1973.721,1994.487,1627.846,284499,2016-01-29,20:25:33
"	009","Department of Health and Human Services",13.739,15.786,12.963,38.963,52.925,31.018,11.393,11.845,6.773,0.821,0.849,0.199,71.485,76.278,45.274,24.942,25.372,14.44,14.641,18.557,14.201,25.333,37.476,22.312,71.485,76.278,45.274,251648,2016-01-07,17:19:51
"	010","Department of the Interior",2.235834,3.006034,2.018434,0.641,0.6954,2.664,7.0691,8.9523,7.9446,0.090035,0.17521,0.17501,24.997943,27.202377,25.881667,2.934849,3.485954,4.702144,0.10831,0.33008,0.42262,6.99281,9.01291,7.67728,24.997943,27.202377,25.881667,253064,2016-01-13,19:21:10
"	011","Department of Justice",4.50904,2.03775,0.49637,22.357287,29.697223,24.81942,2.52162,2.322,2.109,1.530028,0.619787,0.75128,127.18611,121.00642,99.228211,6.42394,6.941039,5.51228,4.41013,11.14323,13.00361,20.083905,16.592491,9.66018,127.18611,121.00642,99.228211,254006,2016-01-14,19:56:50
"	012","Department of Labor",0.621956,0.551459,0.556768,42.812085,54.623361,54.623861,9.044012,1.706197,1.228435,3.047,3.317,2.655,160.353694,157.400757,184.800866,41.820924,42.786814,41.580785,10.580295,13.716519,13.776861,3.123834,3.694684,3.706418,160.353694,157.400757,184.800866,255087,2016-01-15,20:33:32
"	012","Department of Labor",0,0,0,0,0,0,0.152,0.532,0.8,0,0,0,3.025,4.134,4.035,0.152,0.232,0.3,0,0,0,0,0.3,0.5,3.025,4.134,4.035,251567,2016-01-07,15:15:14
"	014","Department of State",4.953,9.092,11.514,1.5,1.6,1.595,4.42,4.42,5.2,4.05,4.1,4.208,0.01463,0.016341,0.019258,10.993,14.382,19.287,1.88,1.63,1.63,2.05,3.2,1.6,0.01463,0.016341,0.019258,253127,2016-01-13,21:31:14
"	015","Department of the Treasury",50.52213,55.911061,58.85208,54.721061,55.437144,55.832418,17.760797,23.424032,20.472032,11.39,10.698449,8.811118,212.495071,237.659803,240.733138,67.64713,70.176529,73.490651,12.495797,18.137032,13.218032,54.251061,57.157125,57.258965,212.495071,237.659803,240.733138,254431,2016-01-14,22:37:05
"	016","Social Security Administration",34.153,7.49,1.726,23.988,32.25,28.975,0,1.258,1.562,0,0,22.4,12.279,0,0,8.76,13.148,12.288,0.432,0.45,0.475,48.949,27.4,41.9,12.279,0,0,253089,2016-01-13,20:25:56
"	018","Department of Education",0.278434,0.391326,0.295878,58.642323,61.676413,0.580868,2.19,1.935,0,1.18745,1.2,0,62.653,60.168,7.787,2.619934,2.765371,0.294423,31.047,33.0375,0.0275,28.631273,29.399868,0.554823,62.653,60.168,7.787,251514,2016-01-06,20:22:14
"	019","Department of Energy",8.691635,11.516656,8.082381,25.63356,29.28956,29.649604,1.346,1.298,0.3,3.344733,3.392868,1.246006,5.458849,7.077235,7.647888,11.170566,17.253526,11.577598,0.671181,0.652181,0.680181,27.174181,27.591377,27.020212,5.458849,7.077235,7.647888,251699,2016-01-07,20:00:42
"	020","Environmental Protection Agency",5.410382,8.166382,8.719,3.717342,12.079638,12.138,0.018292,0.083292,0.083048,0.475762,0.679762,0.835,8.822008,9.126235,8.176244,4.119437,4.115705,3.972048,5.243,7.834,8.244,0.259341,9.059369,9.559,8.822008,9.126235,8.176244,254559,2016-01-15,18:33:36
"	021","Department of Transportation",2.449623,2.486762,2.487039,12.971258,11.997809,13.934441,2.413,2.4955,2.517935,1.78,8.786,5.114907,25.746869,26.248713,26.225412,1.340776,2.253756,2.254033,13.001258,11.754968,13.5376,5.271847,11.757347,8.262689,25.746869,26.248713,26.225412,251563,2016-01-07,15:10:19
"	023","General Services Administration",10.044382,34.438942,28.847472,4.405,14.29527,5.684,6.098026,5.3643,5.7403,0.1,0.72,0.72,157.219215,450.762476,416.780043,10.545028,21.880122,11.466302,0.235,0.23527,0.235,9.86738,32.70312,29.29047,157.219215,450.762476,416.780043,253118,2016-01-13,21:02:58
"	024","Department of Homeland Security",29.786,31.863,24.946,183.085,159.675,159.393,5.066,6.236,6.508,24.815,32.465,34.665,908.997,942.136,945.307,42.458,50.012,53.135,18.535,19.261,19.246,180.589,159.796,152.859,910.167,943.306,945.579,253076,2016-01-13,20:09:55
"	025","Department of Housing and Urban Development",8.793315,8.637314,0,132.864115,16.519,15.569,0,0,0,0,0,0,0,0,0,9.8719,19.906314,10.319,0,0,0,131.78553,5.25,5.25,0,0,0,255081,2016-01-15,19:56:56
"	026","National Aeronautics and Space Administration",13.85404,12.543,11.527,10.784925,10.063435,7.758348,0,0,0,0.2969,0.263,0.233,111.746081,110.431081,108.160717,0.99304,1.436,1.434,8.929,7.01,6.77,15.013825,14.423435,11.314348,111.746081,110.431081,108.160717,253070,2016-01-13,19:25:55
"	027","Office of Personnel Management",0.186,0.186,0,9.128,8.948,4.006,0,0,0,0.8,0.8,0,237.338394,237.215247,238.475961,0.986,0.986,0,2.287,2.145,1.986,6.841,6.803,2.02,237.338394,237.215247,238.475961,254453,2016-01-14,22:56:41
"	028","Small Business Administration",0.282,0.633,0.633,0,0,0,4.042291,4.103216,0.250216,0,0,0,11.68692,12.304,16.74,4.324291,4.736216,0.883216,0,0,0,0,0,0,11.68692,12.304,16.74,251774,2016-01-07,22:57:14
"	029","Department of Veterans Affairs",0,0,0,27.325487,27.403755,5.411443,0.5,0.51,0,1.73,0,0,0.1555,0.17861,0,3.13,1.68,0,0.5,0.51,0,25.925487,25.723755,5.411443,0.1555,0.17861,0,253698,2016-01-14,18:08:15
"	184","U.S. Agency for International Development",14.391,20.325,13.053,1.378,1.543,2.182,0,0,0,0,0,0,0,0,0,1.378,1.543,2.182,0,0,0,14.391,20.325,13.053,0,0,0,251811,2016-01-11,21:43:59
"	202","U.S. Army Corps of Engineers",0.25,0.25,0.25,1.856,1.544,2.15,0,0,0,0,0,0,0,0,0,1.856,1.544,2.15,0,0,0,0.25,0.25,0.25,0,0,0,251499,2016-01-06,20:08:12
"	393","National Archives and Records Administration",0,0,0,7.514,6.517,7.647,4.4565,4.664,4.66,1.127,1.3,1.322,3.2885,3.515,3.573,10.2415,8.571,9.685,0.692,0.877,0.881,2.164,3.033,3.063,3.2885,3.515,3.573,251458,2016-01-06,19:26:13
"	422","National Science Foundation",0.399,1.36,0.375,9.452,5.718,7.769,2.905,3.604,3.226,0,0,0,2.407,2.479,2.024,12.163,9.218,10.898,0.071,0.018,0.018,0.522,1.446,0.454,2.407,2.479,2.024,251190,2016-01-05,17:38:59
"	429","Nuclear Regulatory Commission",0,0.3,0.3,11.3025,12.6315,12.99,0.976,0,0,0.362,0.551,0.519,5.7535,6.10925,5.885,12.2785,12.9315,13.29,0.362,0.551,0.519,0,0,0,5.7535,6.10925,5.885,251769,2016-01-07,22:49:54
